gu_code,법정동명,폐지여부
11110,서울특별시 종로구,존재
11140,서울특별시 중구,존재
11170,서울특별시 용산구,존재
11200,서울특별시 성동구,존재
11215,서울특별시 광진구,존재
11230,서울특별시 동대문구,존재
11260,서울특별시 중랑구,존재
11290,서울특별시 성북구,존재
11305,서울특별시 강북구,존재
11320,서울특별시 도봉구,존재
11350,서울특별시 노원구,존재
11380,서울특별시 은평구,존재
11410,서울특별시 서대문구,존재
11440,서울특별시 마포구,존재
11470,서울특별시 양천구,존재
11500,서울특별시 강서구,존재
11530,서울특별시 구로구,존재
11545,서울특별시 금천구,존재
11560,서울특별시 영등포구,존재
11590,서울특별시 동작구,존재
11620,서울특별시 관악구,존재
11650,서울특별시 서초구,존재
11680,서울특별시 강남구,존재
11710,서울특별시 송파구,존재
11740,서울특별시 강동구,존재
26110,부산광역시 중구,존재
26140,부산광역시 서구,존재
26170,부산광역시 동구,존재
26200,부산광역시 영도구,존재
26230,부산광역시 부산진구,존재
26260,부산광역시 동래구,존재
26290,부산광역시 남구,존재
26320,부산광역시 북구,존재
26350,부산광역시 해운대구,존재
26380,부산광역시 사하구,존재
26410,부산광역시 금정구,존재
26440,부산광역시 강서구,존재
26470,부산광역시 연제구,존재
26500,부산광역시 수영구,존재
26530,부산광역시 사상구,존재
26710,부산광역시 기장군,존재
27110,대구광역시 중구,존재
27140,대구광역시 동구,존재
27170,대구광역시 서구,존재
27200,대구광역시 남구,존재
27230,대구광역시 북구,존재
27260,대구광역시 수성구,존재
27290,대구광역시 달서구,존재
27710,대구광역시 달성군,존재
28110,인천광역시 중구,존재
28140,인천광역시 동구,존재
28177,인천광역시 미추홀구,존재
28185,인천광역시 연수구,존재
28200,인천광역시 남동구,존재
28237,인천광역시 부평구,존재
28245,인천광역시 계양구,존재
28260,인천광역시 서구,존재
28710,인천광역시 강화군,존재
28720,인천광역시 옹진군,존재
29110,광주광역시 동구,존재
29140,광주광역시 서구,존재
29155,광주광역시 남구,존재
29170,광주광역시 북구,존재
29200,광주광역시 광산구,존재
30110,대전광역시 동구,존재
30140,대전광역시 중구,존재
30170,대전광역시 서구,존재
30200,대전광역시 유성구,존재
30230,대전광역시 대덕구,존재
31110,울산광역시 중구,존재
31140,울산광역시 남구,존재
31170,울산광역시 동구,존재
31200,울산광역시 북구,존재
31710,울산광역시 울주군,존재
36110,세종특별자치시,존재
41111,경기도 수원시 장안구,존재
41113,경기도 수원시 권선구,존재
41115,경기도 수원시 팔달구,존재
41117,경기도 수원시 영통구,존재
41131,경기도 성남시 수정구,존재
41133,경기도 성남시 중원구,존재
41135,경기도 성남시 분당구,존재
41150,경기도 의정부시,존재
41171,경기도 안양시 만안구,존재
41173,경기도 안양시 동안구,존재
41190,경기도 부천시,존재
41210,경기도 광명시,존재
41220,경기도 평택시,존재
41250,경기도 동두천시,존재
41271,경기도 안산시 상록구,존재
41273,경기도 안산시 단원구,존재
41281,경기도 고양시 덕양구,존재
41285,경기도 고양시 일산동구,존재
41287,경기도 고양시 일산서구,존재
41290,경기도 과천시,존재
41310,경기도 구리시,존재
41360,경기도 남양주시,존재
41370,경기도 오산시,존재
41390,경기도 시흥시,존재
41410,경기도 군포시,존재
41430,경기도 의왕시,존재
41450,경기도 하남시,존재
41461,경기도 용인시 처인구,존재
41463,경기도 용인시 기흥구,존재
41465,경기도 용인시 수지구,존재
41480,경기도 파주시,존재
41500,경기도 이천시,존재
41550,경기도 안성시,존재
41570,경기도 김포시,존재
41590,경기도 화성시,존재
41610,경기도 광주시,존재
41630,경기도 양주시,존재
41650,경기도 포천시,존재
41670,경기도 여주시,존재
41800,경기도 연천군,존재
41820,경기도 가평군,존재
41830,경기도 양평군,존재
42110,강원도 춘천시,존재
42130,강원도 원주시,존재
42150,강원도 강릉시,존재
42170,강원도 동해시,존재
42190,강원도 태백시,존재
42210,강원도 속초시,존재
42230,강원도 삼척시,존재
42720,강원도 홍천군,존재
42730,강원도 횡성군,존재
42750,강원도 영월군,존재
42760,강원도 평창군,존재
42770,강원도 정선군,존재
42780,강원도 철원군,존재
42790,강원도 화천군,존재
42800,강원도 양구군,존재
42810,강원도 인제군,존재
42820,강원도 고성군,존재
42830,강원도 양양군,존재
43111,충청북도 청주시 상당구,존재
43112,충청북도 청주시 서원구,존재
43113,충청북도 청주시 흥덕구,존재
43114,충청북도 청주시 청원구,존재
43130,충청북도 충주시,존재
43150,충청북도 제천시,존재
43720,충청북도 보은군,존재
43730,충청북도 옥천군,존재
43740,충청북도 영동군,존재
43745,충청북도 증평군,존재
43750,충청북도 진천군,존재
43760,충청북도 괴산군,존재
43770,충청북도 음성군,존재
43800,충청북도 단양군,존재
44131,충청남도 천안시 동남구,존재
44133,충청남도 천안시 서북구,존재
44150,충청남도 공주시,존재
44180,충청남도 보령시,존재
44200,충청남도 아산시,존재
44210,충청남도 서산시,존재
44230,충청남도 논산시,존재
44250,충청남도 계룡시,존재
44270,충청남도 당진시,존재
44710,충청남도 금산군,존재
44760,충청남도 부여군,존재
44770,충청남도 서천군,존재
44790,충청남도 청양군,존재
44800,충청남도 홍성군,존재
44810,충청남도 예산군,존재
44825,충청남도 태안군,존재
45111,전라북도 전주시 완산구,존재
45113,전라북도 전주시 덕진구,존재
45130,전라북도 군산시,존재
45140,전라북도 익산시,존재
45180,전라북도 정읍시,존재
45190,전라북도 남원시,존재
45210,전라북도 김제시,존재
45710,전라북도 완주군,존재
45720,전라북도 진안군,존재
45730,전라북도 무주군,존재
45740,전라북도 장수군,존재
45750,전라북도 임실군,존재
45770,전라북도 순창군,존재
45790,전라북도 고창군,존재
45800,전라북도 부안군,존재
46110,전라남도 목포시,존재
46130,전라남도 여수시,존재
46150,전라남도 순천시,존재
46170,전라남도 나주시,존재
46230,전라남도 광양시,존재
46710,전라남도 담양군,존재
46720,전라남도 곡성군,존재
46730,전라남도 구례군,존재
46770,전라남도 고흥군,존재
46780,전라남도 보성군,존재
46790,전라남도 화순군,존재
46800,전라남도 장흥군,존재
46810,전라남도 강진군,존재
46820,전라남도 해남군,존재
46830,전라남도 영암군,존재
46840,전라남도 무안군,존재
46860,전라남도 함평군,존재
46870,전라남도 영광군,존재
46880,전라남도 장성군,존재
46890,전라남도 완도군,존재
46900,전라남도 진도군,존재
46910,전라남도 신안군,존재
47111,경상북도 포항시 남구,존재
47113,경상북도 포항시 북구,존재
47130,경상북도 경주시,존재
47150,경상북도 김천시,존재
47170,경상북도 안동시,존재
47190,경상북도 구미시,존재
47210,경상북도 영주시,존재
47230,경상북도 영천시,존재
47250,경상북도 상주시,존재
47280,경상북도 문경시,존재
47290,경상북도 경산시,존재
47720,경상북도 군위군,존재
47730,경상북도 의성군,존재
47750,경상북도 청송군,존재
47760,경상북도 영양군,존재
47770,경상북도 영덕군,존재
47820,경상북도 청도군,존재
47830,경상북도 고령군,존재
47840,경상북도 성주군,존재
47850,경상북도 칠곡군,존재
47900,경상북도 예천군,존재
47920,경상북도 봉화군,존재
47930,경상북도 울진군,존재
47940,경상북도 울릉군,존재
48121,경상남도 창원시 의창구,존재
48123,경상남도 창원시 성산구,존재
48125,경상남도 창원시 마산합포구,존재
48127,경상남도 창원시 마산회원구,존재
48129,경상남도 창원시 진해구,존재
48170,경상남도 진주시,존재
48220,경상남도 통영시,존재
48240,경상남도 사천시,존재
48250,경상남도 김해시,존재
48270,경상남도 밀양시,존재
48310,경상남도 거제시,존재
48330,경상남도 양산시,존재
48720,경상남도 의령군,존재
48730,경상남도 함안군,존재
48740,경상남도 창녕군,존재
48820,경상남도 고성군,존재
48840,경상남도 남해군,존재
48850,경상남도 하동군,존재
48860,경상남도 산청군,존재
48870,경상남도 함양군,존재
48880,경상남도 거창군,존재
48890,경상남도 합천군,존재
50110,제주특별자치도 제주시,존재
50130,제주특별자치도 서귀포시,존재
